Symbol,WinRate,Returns,Actual_Ret,Prev_Volatility,Prev_Returns_CAGR,Previous_Sharpe,No.,CAGR,Vol,Sharpe,Drawdown,Calmar
OMAXE,45.45454545,1.082316579,0.413651884,0.13694088,-2.334339811,-0.535584393,11,0.893487779,19.18449241,-0.214053733,31.84149298,0.028060486
HDFCBANK,80,1.302758599,1.5926206,0.160597284,29.06196105,1.498279451,5,3.018786045,8.944955745,-0.22148952,10.13460729,0.29786907
PGHH,66.66666667,1.66659776,1.612480839,0.192800435,21.4548108,0.853463366,9,5.911916854,21.50893353,0.042397121,10.19231091,0.580036942
GLAXO,50,2.019426188,2.215972409,0.2009607,13.87196745,0.441477735,8,8.22381159,32.1201845,0.100367157,21.52182752,0.382114929
COLPAL,77.77777778,2.153682436,2.403230994,0.204076667,19.82372991,0.726380438,9,9.009967827,24.34762837,0.164696445,10.18081845,0.88499445
POWERGRID,100,2.764656425,2.775859415,0.206761232,6.392575775,0.06735188,4,12.11467456,30.35065016,0.234415886,0,inf
WIPRO,61.53846154,2.511936927,2.039201494,0.209006704,26.40671112,1.024211698,13,10.91773237,35.81073037,0.165250256,34.92514929,0.312603742
SKFINDIA,66.66666667,1.841383428,3.169546511,0.209380288,27.17478919,1.059067663,9,7.106398312,21.06992107,0.099971818,19.18758358,0.370364423
SANOFI,66.66666667,1.443805144,1.652311653,0.21307464,19.09472808,0.66149252,3,4.216553887,19.61194771,-0.039947389,9.717115331,0.433930621
GILLETTE,50,0.945145552,1.092105497,0.21514955,19.6285942,0.679926787,8,-0.632392534,11.14604755,-0.505326441,34.06638664,-0.018563534
HINDUNILVR,75,1.804719426,1.649966298,0.21668138,15.82197569,0.499441885,8,6.864441044,19.64648172,0.094899487,10.12245316,0.678140065
TCS,81.81818182,2.508550165,2.446295055,0.223845109,26.98892837,0.982327846,11,10.89577812,23.44034033,0.251522718,10.17718695,1.070608034
OFSS,66.66666667,3.800713096,1.888430008,0.225237093,17.97922606,0.576247272,12,16.19988885,42.06487459,0.266252757,19.1845024,0.844425803
AKZOINDIA,66.66666667,1.511784461,1.337522178,0.228477842,19.4516868,0.632520277,3,4.757132162,22.44199907,-0.010822023,10.03148075,0.474220335
NTPC,87.5,5.709080502,2.550267013,0.228654275,5.02277953,0.000996243,8,21.63980452,39.99735349,0.416022638,10.19319827,2.122965133
KOTAKBANK,80,1.612305576,1.476467508,0.231257589,43.50677385,1.665103145,10,5.518209574,12.12123711,0.042752202,10.16704362,0.542754588
HEROMOTOCO,87.5,1.438931397,1.353176319,0.236342368,15.13933924,0.429010647,8,4.176935096,28.32565263,-0.029057227,43.94364842,0.095052078
MARUTI,100,3.023075279,1.37475414,0.237359238,28.45172977,0.988026841,6,13.25950225,27.04208947,0.305431363,0,inf
SCHAEFFLER,81.25,2.16835421,3.97012347,0.237784881,32.01126805,1.135953976,16,9.093224019,31.7830635,0.128786327,48.43899245,0.187725292
BAJAJ-AUTO,71.42857143,2.477374364,3.262488446,0.237956771,20.55013366,0.653485656,14,10.73993919,24.70438796,0.232344926,19.2211025,0.558757709
INDUSINDBK,100,2.552673083,0.781543837,0.238145039,31.4383608,1.110178945,7,11.1134234,21.1715259,0.288756863,0,inf
SOLARINDS,80,7.100228487,8.644824822,0.24038587,27.4454042,0.933723942,10,24.65950612,49.37886377,0.398136057,19.32920474,1.275764133
DBCORP,50,0.708191806,0.949691522,0.240551358,-4.999844137,-0.415705163,14,-3.805664593,21.65814476,-0.406575203,52.90666337,-0.071931669
PIDILITIND,66.66666667,2.215286242,2.974015391,0.242826972,38.87476453,1.395016551,9,9.356226872,28.27922564,0.154043358,19.23811174,0.486338108
INFY,62.5,1.904262444,2.544096021,0.243450598,33.87448505,1.186051103,8,7.511574659,22.41975686,0.112025062,10.19164969,0.737032266
ASIANPAINT,90,2.063678468,2.472293254,0.244876213,28.78434777,0.971280448,10,8.487932668,12.51615767,0.278674395,10.12353553,0.838435608
DABUR,75,1.63327696,1.582462281,0.24503173,27.16983798,0.904774169,4,5.671661437,21.93953678,0.030614203,10.18965267,0.556609888
CRISIL,60,1.196268157,2.152134499,0.245889643,27.27867426,0.90604362,10,2.03561912,11.50093064,-0.257751392,10.63617399,0.191386406
BRITANNIA,77.77777778,2.071712188,1.99900677,0.247740189,27.99777263,0.928302054,9,8.535342203,22.50656482,0.157080489,19.11737864,0.446470322
BAJAJHLDNG,78.57142857,4.737148961,2.999695863,0.249023557,12.28189199,0.292417797,14,19.11371109,35.12298488,0.401836892,11.23157643,1.701783467
ACC,77.77777778,3.804151394,1.659613326,0.251342888,14.68892171,0.385486209,9,16.2117048,35.44631575,0.316300991,11.4487818,1.41602007
M&M,80,2.604205148,3.17712294,0.251608081,13.82802439,0.350864104,15,11.36342826,36.76447246,0.173086348,54.45189587,0.208687468
ITC,100,4.559328287,1.603432034,0.251985832,18.57262339,0.538626449,7,18.60234333,33.96625118,0.400466429,0,inf
LT,81.81818182,3.600620505,2.719460359,0.251988474,24.49029458,0.773459763,11,15.49535586,32.69902069,0.320968507,19.21926348,0.806240878
RELIANCE,80,1.595788407,3.345996793,0.25243186,20.25605702,0.604363372,10,5.396097938,28.78509595,0.013760522,38.94700608,0.13854975
CASTROLIND,54.54545455,0.653497088,0.910082391,0.255620701,7.349981203,0.091932351,11,-4.673222641,22.18084078,-0.436107122,50.54895416,-0.092449443
ULTRACEMCO,77.77777778,2.099869121,2.533397995,0.256225076,17.13950366,0.473782811,9,8.700227057,23.51094485,0.157383171,10.12216584,0.859522279
SJVN,60,2.588925516,3.961877189,0.256612119,0.210748101,-0.186633894,10,11.28976135,34.78535953,0.180816339,20.55606086,0.549218132
KARURVYSYA,78.57142857,4.929477239,2.07002883,0.258695849,17.07720833,0.466849715,14,19.64796549,36.29903737,0.403535922,19.2902352,1.018544631
JAGRAN,64.70588235,1.616983832,0.530356082,0.258721183,7.847486494,0.110060044,17,5.55259419,36.27884768,0.015231856,44.89560748,0.123677894
GRASIM,88.23529412,6.012351976,2.167656695,0.258868376,18.65900165,0.527642731,17,22.34983444,32.34400289,0.536415808,11.45648881,1.950845047
CIPLA,75,2.54932764,2.578806768,0.259509,19.35933031,0.553326872,4,11.09703878,30.80637166,0.197914862,0.518241064,21.41288979
COALINDIA,100,3.517442469,1.728122832,0.259978163,-4.329285221,-0.358848801,7,15.19221168,29.41172584,0.346535655,0,inf
MARICO,75,1.186966836,1.868089154,0.260153134,27.29935989,0.857162838,4,1.946097101,8.03847512,-0.379910724,10.18242767,0.191123096
NESCO,50,1.719088409,1.50782555,0.260619001,14.69029631,0.371818488,6,6.281882136,28.35503221,0.045208276,19.31385692,0.325252598
PFIZER,54.54545455,1.339086487,2.185948054,0.261012971,11.96300914,0.266768701,11,3.337893577,21.87587133,-0.075978981,34.53411502,0.096654962
SUNDARMFIN,64.28571429,3.623831741,2.527293273,0.262687901,26.93576505,0.835050454,14,15.57884019,39.5356414,0.2675773,19.29745391,0.807300293
NHPC,50,2.749954643,3.702127614,0.262956866,-3.720439003,-0.331630017,12,12.04747335,42.94910333,0.164088952,20.37325595,0.591337653
HCLTECH,77.77777778,2.232370168,2.757572559,0.263403792,20.43856426,0.586117767,9,9.450737006,20.79054932,0.214075008,5.874107082,1.608880613
HONAUT,85.71428571,2.641480023,2.795587065,0.265369396,35.63341643,1.154368849,7,11.54154291,26.4294295,0.247509804,8.324031226,1.38653287
AMBUJACEM,66.66666667,1.583084437,2.673894685,0.267481451,13.64909354,0.323353022,12,5.301411745,29.98660039,0.010051548,34.72722308,0.152658672
OIL,71.42857143,9.246691511,2.882954545,0.267782315,-2.904054891,-0.295167173,14,28.4177254,53.60907576,0.436823897,10.20417409,2.784911855
CUB,50,1.328728748,0.873826029,0.269584008,31.9992132,1.001513901,16,3.24770114,25.14249686,-0.069694703,36.80421004,0.088242653
BLUEDART,50,1.824066843,1.991227808,0.270140099,26.32689814,0.78947547,6,6.992658755,42.98720478,0.046354695,45.29371725,0.15438474
MRF,100,1.613224343,1.642238599,0.270478113,30.30892878,0.935710786,6,5.524969382,8.288937538,0.063333736,0,inf
TATACHEM,83.33333333,1.496893787,3.254336206,0.270892537,5.541567301,0.019991961,6,4.640592766,9.174985152,-0.039172514,5.86823329,0.790798957
LAXMIMACH,61.11111111,2.640674025,2.092578179,0.271371396,48.21248361,1.592374295,18,11.53771518,35.77342434,0.182753407,46.55272666,0.247841878
GRINDWELL,87.5,4.898103407,4.933615432,0.274188613,19.26032585,0.520091833,8,19.56209173,41.28272517,0.352740563,10.16624075,1.924220781
BOSCHLTD,45.45454545,1.49673271,1.529233881,0.274607305,28.85144927,0.868565723,11,4.639326506,28.71328973,-0.012561204,44.91612813,0.103288656
CARBORUNIV,64.28571429,2.729867884,4.417644629,0.2750687,42.37659461,1.358809438,14,11.95514032,31.15642266,0.223232956,19.33912835,0.618184031
SUPREMEIND,64.70588235,2.200575873,4.069449775,0.275509384,40.36813966,1.283736299,17,9.274327758,25.42835684,0.16809296,19.24530278,0.48190085
ZEEL,38.0952381,0.345742592,0.257997202,0.276823896,16.62982991,0.420116546,21,-11.25725579,24.5847949,-0.661272785,65.42574081,-0.172061572
GEPIL,33.33333333,0.698739999,0.361467687,0.278076506,18.09558953,0.470934769,12,-3.950895305,43.22434256,-0.207079964,78.58365115,-0.050276301
ONGC,69.23076923,2.532688113,1.460060506,0.2808649,9.439693439,0.158072206,13,11.01526053,44.68584171,0.134612224,45.77104332,0.240660027
KANSAINER,60,1.406552498,0.817180157,0.281245626,61.45952259,2.007480913,5,3.910660745,20.00544047,-0.05445215,10.19453105,0.38360379
EXIDEIND,90.90909091,1.39703961,2.032759795,0.281865054,29.56377698,0.871472949,11,3.831395595,22.20642857,-0.052624599,44.88287622,0.085364306
ABB,82.35294118,3.702775462,7.102106385,0.282999411,34.33147219,1.036449939,17,15.85927043,26.89155275,0.403817159,19.24046495,0.824266486
TATAINVEST,73.33333333,6.589204747,7.977873387,0.283024838,9.25903207,0.150482625,15,23.61683121,49.85625424,0.373410147,15.45109067,1.528489588
IGL,66.66666667,2.364211902,1.528164192,0.283516183,17.7906286,0.451142805,6,10.15924749,33.77058725,0.152773402,10.19395062,0.996595713
THERMAX,83.33333333,2.801606774,4.669471751,0.284474804,48.20722999,1.518842067,6,12.28218295,27.68647945,0.263023074,0.521907657,23.53324919
ZYDUSWELL,44.44444444,1.571197808,1.443030556,0.285009012,23.87951862,0.662418303,9,5.212204714,28.44620916,0.007459859,27.53775304,0.189274873
BLUESTARCO,70.58823529,3.848394617,3.945949167,0.285231905,26.65839246,0.759325731,17,16.36290995,46.06704009,0.2466603,43.32177167,0.377706389
SIEMENS,76.92307692,7.142949109,6.312036022,0.285723688,20.72732911,0.550438405,13,24.74362482,45.19914618,0.43681411,10.14244943,2.439610371
CUMMINSIND,100,9.193579457,4.723619399,0.286984964,20.42067096,0.537333759,12,28.34886169,43.69810118,0.534322111,0,inf
BATAINDIA,87.5,2.187057497,1.728924732,0.287741277,28.15544919,0.804731579,8,9.198635415,21.3707891,0.196466092,10.13006302,0.908053128
PETRONET,66.66666667,1.266112177,1.250530351,0.289784953,26.60889392,0.745687231,9,2.688775858,12.11824457,-0.190722685,19.34202245,0.139012136
BALMLAWRIE,81.81818182,2.611128515,1.785539854,0.290260544,17.25098528,0.42206857,11,11.39668132,22.63967882,0.282542936,10.18896383,1.118531924
ECLERX,56.25,2.023754896,2.671993925,0.290537707,15.69198226,0.368006699,16,8.249873066,46.84153258,0.069380161,49.49208199,0.166690766
TECHM,83.33333333,2.099202662,1.94923833,0.290573829,14.66865547,0.332743506,6,8.69634706,29.39776084,0.125735667,10.14750148,0.856993919
HATSUN,75,1.98619932,1.983360404,0.291480871,32.20863676,0.933462173,12,8.022097851,35.06574272,0.086183768,41.91843334,0.19137399
RAMCOCEM,80,2.16272682,0.915210248,0.293850392,23.006247,0.612769201,10,9.06135021,32.66117302,0.124347959,36.2184244,0.250186207
FINPIPE,72.72727273,3.694863697,2.385923498,0.29485377,19.05004657,0.476508969,11,15.83140616,35.38459006,0.306105176,11.48104396,1.378916953
AIAENG,75,2.460012411,2.604866449,0.294948617,24.89318866,0.674462856,8,10.65739597,27.72301753,0.204068549,11.3299928,0.940635723
CARERATING,35.29411765,0.517671857,0.75647187,0.294993915,1.149646758,-0.130523141,17,-7.136405037,36.08777785,-0.336302365,73.45343001,-0.097155504
DRREDDY,83.33333333,2.167914997,2.783119977,0.295567061,18.20143379,0.446647666,6,9.090738939,22.7298335,0.179972235,1.363229029,6.668533862
TATAPOWER,81.81818182,4.830349507,4.983908116,0.295580843,8.547693282,0.120024466,11,19.37496335,37.69159491,0.381383791,11.47562798,1.688357569
GAIL,77.77777778,1.800332611,1.857798165,0.296529656,11.08324187,0.205147841,9,6.835199485,34.62681579,0.052999372,43.15337683,0.158393155
JKCEMENT,75,3.703715594,3.970087324,0.2968436,12.94100015,0.267514615,16,15.86257794,30.0567771,0.361401953,27.46531486,0.577549466
TIMKEN,73.33333333,4.328228196,5.617249688,0.297369613,19.38095838,0.483605512,15,17.91062695,34.27844044,0.376639858,10.18764903,1.758072632
SHREECEM,63.15789474,1.412499783,1.468447172,0.2980012,43.53213812,1.293019563,19,3.959974501,16.75988025,-0.062054471,26.52716731,0.149279961
TORNTPHARM,85.71428571,2.454864211,4.007768747,0.298099836,29.9775632,0.837892551,14,10.62633157,14.8947467,0.377739325,10.18203765,1.04363507
FINCABLES,70.58823529,7.415092729,1.999651738,0.298465335,17.8365989,0.430086761,17,25.26923793,44.1267453,0.459341331,34.96247231,0.722753177
VTL,53.84615385,1.762687258,1.82878198,0.298584313,24.50568427,0.653272239,13,6.587698935,42.99241615,0.036929744,41.70482392,0.157960119
LUPIN,81.81818182,1.179641455,2.005065535,0.299098579,31.2102362,0.876307614,11,1.875153482,21.56787784,-0.144884283,42.94951404,0.043659481
WHIRLPOOL,62.5,1.095471919,0.952981095,0.299783017,28.3722399,0.779638558,8,1.03065126,10.81815561,-0.366915478,27.4831415,0.037501217
GLENMARK,76.92307692,0.633821018,2.080421769,0.30020267,46.49660035,1.382286183,13,-4.998341295,38.66895133,-0.258562515,73.45910241,-0.068042504
GODREJIND,69.23076923,2.723542733,1.403557365,0.300892782,37.84928687,1.091727313,13,11.92594058,30.63482011,0.226080668,19.34777882,0.616398435
APOLLOHOSP,69.23076923,4.119982234,5.21761069,0.301471299,19.95252474,0.495985018,13,17.25864137,40.3226739,0.304013603,19.24608648,0.896735105
ASTRAL,87.5,7.31074577,4.85005821,0.301548052,50.00719081,1.492537942,16,25.06976033,37.03365089,0.541933076,10.18038577,2.462555045
CONCOR,85.71428571,2.994416044,2.089719936,0.302010224,19.09132931,0.466584512,7,13.12568048,31.1050756,0.261233266,10.19032217,1.288053534
HAVELLS,80,3.162180783,3.519544243,0.302897741,45.07568163,1.32307628,10,13.82126381,30.90854964,0.285398827,10.17489538,1.358369133
APLLTD,28.57142857,0.704882671,1.747350526,0.303043603,43.69541357,1.276892607,7,-3.856313957,10.820375,-0.818484938,35.74303586,-0.107889939
KAJARIACER,61.9047619,1.036582198,2.191756337,0.30330709,37.03694173,1.056254297,21,0.404837623,24.13016593,-0.190432274,47.73052229,0.008481735
THOMASCOOK,60,3.202586393,2.08314327,0.303435141,14.21805539,0.303789975,20,13.98388874,42.98854945,0.208983296,21.6354123,0.646342605
BHARTIARTL,87.5,2.32885468,3.867049284,0.304412177,19.39872953,0.473001103,8,9.972750692,22.40933452,0.221905326,10.19308509,0.978383935
JKLAKSHMI,62.5,1.779401861,1.807732284,0.304536206,15.60540433,0.348247733,16,6.694802928,37.04744596,0.045746822,42.21436934,0.158590618
LICHSGFIN,77.77777778,3.10932391,1.122518338,0.304577098,22.90134173,0.587744181,9,13.60571752,34.36557932,0.250416774,10.20094082,1.333770852
TTKPRESTIG,73.33333333,1.808914509,1.257347932,0.304674586,44.99099325,1.31258054,15,6.892345599,15.56322436,0.121590845,19.32283104,0.356694399
GSPL,77.77777778,1.401783282,1.534381646,0.305312635,12.37968407,0.241709095,9,3.870981428,10.96197681,-0.102994067,10.18976109,0.379889321
GESHIP,50,1.733481331,3.07758765,0.305572588,16.04964564,0.36160461,18,6.381574197,35.26942121,0.039172012,34.92352531,0.182729955
EICHERMOT,77.77777778,4.270786441,1.523719913,0.306301407,32.44036234,0.895861452,9,17.73361568,36.03560589,0.353362053,10.11963454,1.752396849
ATUL,75,2.470592282,2.065809303,0.306977754,33.3573421,0.923758863,8,10.70580713,29.73122962,0.191912921,19.04716608,0.56206824
EMAMILTD,80,2.512719256,1.109948176,0.307130353,20.2630472,0.496956652,10,10.91648774,22.11729555,0.267505027,10.18584788,1.071730883
PERSISTENT,76.47058824,3.180887549,10.42288024,0.309213144,13.97148092,0.290139054,17,13.89678289,29.42523561,0.302352138,19.3199474,0.719297139
TRENT,90.90909091,8.145918179,13.36570065,0.309469904,23.23398431,0.589200568,22,26.60038458,34.74401662,0.621700848,10.18912774,2.610663568
GREAVESCOT,62.5,2.747264022,1.014913033,0.31096398,27.83783259,0.734420514,8,12.03514013,42.39027277,0.16596119,27.58566048,0.436282471
RALLIS,16.66666667,0.610501349,1.126482229,0.311400831,20.88657148,0.51016471,6,-5.397959404,9.462835856,-1.098820646,41.56610642,-0.129864447
BAJAJFINSV,100,4.099106149,2.809213626,0.311672736,2.230566012,-0.088857114,8,17.19167823,32.47416126,0.37542704,0,inf
JSWSTEEL,75,2.423265681,2.838725065,0.311767415,24.54755781,0.626991689,12,10.46528537,27.46779783,0.198970642,27.54104552,0.379988674
GODREJCP,33.33333333,1.282063414,1.761439728,0.312456762,33.0103959,0.896456703,9,2.833449058,32.21385268,-0.067255257,27.51807407,0.102966837
AXISBANK,66.66666667,2.580693731,2.139588694,0.312778227,29.72381484,0.79045831,9,11.24991377,34.68785161,0.180175868,19.31298827,0.582505079
TVSMOTOR,81.25,2.221335361,3.431938899,0.312845588,23.25962319,0.58366248,16,9.389764996,32.56255985,0.134810194,47.87214077,0.196142576
CYIENT,58.82352941,2.372133143,2.754802243,0.312897434,16.74160225,0.375254029,17,10.20068958,33.62380677,0.154672837,41.51304653,0.2457225
IOC,53.84615385,0.856266711,1.44890943,0.314911544,7.621588486,0.083248409,13,-1.729785875,29.55752248,-0.22768437,63.08409245,-0.027420318
INDHOTEL,85.71428571,10.14030488,4.212904945,0.31518789,14.92593255,0.314921127,14,29.75683219,48.41390634,0.511357874,19.36822482,1.53637375
MPHASIS,76.92307692,0.995098578,2.555524503,0.316423162,18.15542834,0.415754278,13,-0.05523665,33.88098664,-0.149205709,43.67887603,-0.001264608
PIIND,76.92307692,3.428352591,4.098752419,0.317022227,40.02023516,1.104661825,13,14.86038162,31.85761423,0.309514126,10.1848231,1.459071156
TITAN,71.42857143,3.058644958,3.338792854,0.317357806,24.72107992,0.62141468,14,13.40234105,31.76721838,0.264497223,10.19179412,1.315012931
