Symbol,WinRate,Returns,Actual_Ret,Prev_Volatility,Prev_Returns_CAGR,Previous_Sharpe,No.,CAGR,Vol,Sharpe,Drawdown,Calmar
HINDZINC,61.53846154,1.229102669,2.144650059,0.319506631,35.77751273,0.96328244,13,2.346776985,39.60370746,-0.066994309,45.11796084,0.052014252
ICICIBANK,81.81818182,3.233979403,3.92690238,0.319601612,17.75677916,0.399146271,11,14.10898737,39.76047155,0.229096563,38.35384982,0.367863655
UBL,83.33333333,1.49320364,1.830535899,0.320255872,23.97637201,0.592537832,6,4.611553402,27.97669594,-0.013884649,33.98285139,0.135702368
NLCINDIA,80,7.498912316,2.623936461,0.321443558,14.20263563,0.286290871,15,25.42767742,42.62033215,0.479294186,10.21158967,2.490080216
BERGEPAINT,62.5,1.760008447,2.110770457,0.321468992,35.88131248,0.960631141,8,6.563403922,23.58054506,0.066300585,10.19314337,0.643903817
VGUARD,62.5,1.501332886,1.597430407,0.321498015,42.56382544,1.168399917,8,4.675441894,20.51453084,-0.015820889,19.33306245,0.24183659
CCL,80,1.492437192,2.037165726,0.321805136,29.69648345,0.767435963,10,4.609721202,27.35285851,-0.0142683,40.48718094,0.113856314
EIHOTEL,90.90909091,11.95759612,2.584121592,0.322063794,7.28479652,0.070942359,11,32.18459294,53.70044423,0.506226593,10.19771176,3.15606027
GULFOILLUB,50,1.471213625,1.022937552,0.322102745,31.6651029,0.827844633,8,4.43717196,27.65681304,-0.02035043,31.68008485,0.140061871
MCLEODRUSS,28.57142857,0.182738006,0.149859512,0.323354332,4.270114708,-0.022572306,21,-17.39757337,33.00949047,-0.678519209,83.35193576,-0.208724287
SUNPHARMA,80,3.182580223,2.773612072,0.323670998,26.84197386,0.674820235,10,13.90359674,31.13768623,0.285942786,10.19305864,1.364025974
CHOLAFIN,82.35294118,6.195249705,4.005492792,0.323797581,23.81046577,0.580932869,17,22.76281962,35.35656842,0.502390939,10.19922812,2.231817875
FSL,86.66666667,7.735844665,3.300089647,0.323996995,-4.454506366,-0.291808458,15,25.86718431,50.00173493,0.417329206,44.44490792,0.582005578
BHARATFORG,69.23076923,1.295309521,2.144939299,0.324492616,17.35397303,0.380716615,13,2.952378376,29.15216522,-0.070239092,48.10985723,0.061367432
IOB,56.25,2.18753484,3.844010979,0.325165296,1.00633423,-0.122819557,16,9.201315231,53.93799579,0.077891571,56.86708326,0.161803889
FDC,45.45454545,1.241732531,1.664233702,0.32615637,15.16266911,0.311588858,11,2.464502641,23.27695412,-0.108927369,34.91440141,0.070586994
COROMANDEL,71.42857143,1.646225058,2.463426144,0.328834244,25.76401225,0.631443124,14,5.765534367,15.01908433,0.050970775,19.3107436,0.29856615
MHRIL,60,3.931747561,2.04460843,0.329529976,0.016152285,-0.151241103,15,16.64363205,40.96856971,0.284208898,34.95564563,0.476135736
AARTIIND,60,2.219832761,2.071581659,0.329726675,34.33731093,0.889746361,15,9.381441707,31.58356633,0.138725363,41.55683835,0.22574965
NMDC,69.23076923,2.761778448,2.764814803,0.329746192,-11.86157559,-0.511350123,13,12.10154445,31.21965838,0.227470281,27.58100274,0.43876376
SHOPERSTOP,63.63636364,2.913322704,1.3502712,0.330141679,8.341347355,0.101209498,22,12.77696531,34.11056666,0.22799285,35.82668422,0.356632649
BPCL,61.53846154,1.598529194,1.500119862,0.330346404,13.54558751,0.258685653,13,5.416438009,24.44124197,0.017038333,20.47819458,0.264497829
CERA,62.5,2.178539864,2.061604198,0.330504848,38.02428827,0.99920738,8,9.150729804,32.89205314,0.126192481,19.16975834,0.477352382
HCL-INSYS,59.09090909,2.219121745,0.317073168,0.331466543,1.458244661,-0.106851066,22,9.37750146,31.34250205,0.139666624,27.57223816,0.340106647
WABAG,71.42857143,2.231913714,1.96954463,0.331914955,-3.340023168,-0.251269882,14,9.448220213,24.16141562,0.184104288,19.32135764,0.48900395
LINDEINDIA,76.47058824,16.17875714,17.39627947,0.332131235,24.85829992,0.59790522,17,36.79400797,55.0721209,0.577315844,10.18785219,3.611556907
3MINDIA,66.66666667,1.151894406,1.641279744,0.332585571,30.08436445,0.754222871,6,1.602838791,8.695950607,-0.390660132,17.05175363,0.093998472
ALLCARGO,53.84615385,1.868220964,1.738341998,0.333800541,4.018687926,-0.029398157,13,7.280811806,31.6092889,0.072156378,34.89312365,0.208660362
AJANTPHARM,66.66666667,1.743301525,2.520719265,0.33383855,37.45323616,0.972123686,9,6.449172637,23.8443969,0.060776234,19.28497084,0.334414436
JYOTHYLAB,62.5,1.983288179,2.117305216,0.334154852,16.90914553,0.356396008,16,8.0042825,30.29965378,0.099152371,34.92433664,0.229189249
GET&D,84.21052632,3.272112775,3.614730066,0.334367568,26.6578401,0.647725503,19,14.2595041,33.6626067,0.275067947,43.94570507,0.324480039
BALKRISIND,56.25,2.843655997,2.400272185,0.335114443,18.03324931,0.388919356,16,12.47043737,38.93437305,0.191872548,28.46783414,0.438053605
PAGEIND,44.44444444,1.654974553,1.454454825,0.335702679,48.13024021,1.284774978,9,5.828597353,27.0530375,0.030628625,18.83559411,0.309445899
GMDCLTD,53.84615385,1.408527682,2.94679662,0.337383636,12.69373167,0.228041044,13,3.927059084,45.76815077,-0.02344296,55.80568588,0.070370232
L&TFH,90.90909091,4.777950014,1.003821941,0.338083883,16.74032292,0.34726065,11,19.24736992,37.05229826,0.384520545,10.18520146,1.889738754
UPL,72.72727273,2.037822153,1.022164837,0.3385873,21.82464797,0.496907237,11,8.334226292,22.91432019,0.14550841,11.44061962,0.728476828
ELGIEQUIP,73.68421053,5.358427169,4.290248818,0.338595685,21.77653062,0.495473846,19,20.77584971,38.02771649,0.414851355,20.50244276,1.013335335
MOIL,66.66666667,0.756534501,2.401819888,0.339015909,-3.801004131,-0.259604458,6,-3.088723078,19.30636164,-0.418966723,47.8308203,-0.064576001
IPCALAB,73.33333333,2.334135851,3.33765947,0.339269102,17.76753155,0.376324619,15,10.00076597,22.6636093,0.22065179,11.44765692,0.873608114
KPRMILL,80,4.026862051,5.958173119,0.339561839,18.32019997,0.392276116,15,16.95758436,31.26129392,0.38250446,19.34363721,0.876649214
BIOCON,64.28571429,0.839492469,1.008972268,0.341687224,15.26098762,0.30030352,14,-1.9481697,23.13872894,-0.300283119,55.57117561,-0.035057198
PHOENIXLTD,73.33333333,5.921452224,5.279775431,0.342202046,4.959155878,-0.001193567,15,22.14041726,41.19785562,0.4160512,19.32304457,1.145803767
JBCHEPHARM,82.35294118,10.01003155,11.11561213,0.342983627,13.56102374,0.249604444,17,29.56830131,45.9931781,0.534172726,19.3440195,1.528550015
KTKBANK,66.66666667,2.63485261,1.90060485,0.343471787,10.44095968,0.158410672,15,11.51003816,30.45066022,0.213789721,27.56984025,0.417486574
VOLTAS,100,1.661358159,2.156613052,0.344532188,52.21786885,1.370492235,6,5.874421488,9.035932173,0.096771586,0,inf
ADANIPORTS,76.92307692,2.658161701,3.801270239,0.344624205,6.709542339,0.049605986,13,11.6205332,25.00328211,0.264786566,19.3147159,0.601641425
BEL,71.42857143,4.375274904,6.079710115,0.344685729,17.39845949,0.359703302,21,18.05405861,38.36382785,0.340269971,29.80242254,0.605791646
PEL,64.28571429,1.556842667,0.539185566,0.344710185,18.81649894,0.400814932,14,5.10366996,34.47388006,0.003007203,43.46429697,0.117422121
BAJFINANCE,75,4.259375272,3.490140919,0.34485633,46.24335618,1.195957637,12,17.69819989,37.37630054,0.339739346,11.4167559,1.550195173
AUROPHARMA,58.82352941,1.026127588,1.926576385,0.345108293,24.07981638,0.552864617,17,0.29045258,33.25327202,-0.141626587,58.50875346,0.004964259
FEDERALBNK,80,2.336170839,1.625630763,0.345269575,14.15167485,0.265058827,10,10.01154606,24.04112767,0.208457196,19.33830199,0.517705539
SOUTHBANK,55.55555556,3.723204308,1.048923681,0.345517971,12.06065147,0.20434976,18,15.93097469,43.55970875,0.250942327,20.52906745,0.776020378
GODREJPROP,75,3.104994529,3.810022033,0.345677028,11.52303358,0.188703126,16,13.58791887,41.48321918,0.207021515,49.71296077,0.273327492
SUNDRMFAST,78.57142857,3.596624545,1.998660201,0.345804377,24.32918743,0.558963065,14,15.48093534,30.27081129,0.346238997,11.45586378,1.351354698
NAUKRI,66.66666667,5.251036882,4.622264597,0.345886311,21.17917806,0.46776,15,20.50121152,43.58803366,0.35562998,27.45848669,0.746625688
RELAXO,70,3.753206457,2.259201072,0.346089066,55.54899311,1.460577582,10,16.03565035,38.9539535,0.28329988,27.55406629,0.581970377
SBIN,66.66666667,3.272265116,3.214938976,0.346172937,12.7131931,0.22281329,9,14.26010228,35.40090465,0.261578126,15.4363543,0.923799882
BIRLACORPN,71.42857143,4.978134405,1.852286873,0.3468876,21.46529175,0.474657836,14,19.78019099,44.12865501,0.334934092,11.49440306,1.720854131
EVEREADY,53.84615385,1.408097174,0.854362587,0.34749201,14.13105518,0.26277022,26,3.923486673,29.55267048,-0.036426939,36.79188605,0.106639999
UNICHEMLAB,58.33333333,3.634184513,1.949106745,0.348686747,13.35730796,0.239679541,12,15.61592326,40.34172405,0.263149965,19.34725513,0.807138953
IDFC,70.58823529,6.414816783,2.137440758,0.349085795,1.932575684,-0.087870213,17,23.2445455,44.23796698,0.412418263,28.54965475,0.814179566
REDINGTON,61.53846154,1.170993366,2.568380394,0.349764356,8.957572923,0.113149692,13,1.790894882,14.15162978,-0.226765763,32.00262521,0.055960874
PTC,73.33333333,3.645069232,2.252247383,0.350628186,5.169002699,0.004819998,15,15.65481076,33.38326103,0.319166266,15.47468109,1.011640283
APOLLOTYRE,75,2.287709718,1.621272865,0.350962453,22.61271728,0.5018405,16,9.752535214,36.51337908,0.130158735,43.92215945,0.222041342
DIVISLAB,92.30769231,2.305817662,3.832539085,0.351813775,38.95603776,0.965170785,13,9.849881827,31.5815809,0.153566784,45.81647968,0.214985566
TATASTEEL,76.92307692,1.048518526,2.727571832,0.351980977,6.90938344,0.054246779,13,0.534189094,35.5052346,-0.125778944,60.55219435,0.008821961
ORIENTCEM,52.63157895,2.273580389,1.430769231,0.352032393,6.89169636,0.053736429,19,9.676101107,43.085077,0.108531803,43.24225648,0.223764944
SRF,91.66666667,3.41656934,5.38809713,0.352781113,30.3675071,0.719072144,12,14.81592137,24.38249034,0.402580755,10.18411289,1.454807259
ASHOKLEY,66.66666667,1.796813645,1.540400541,0.353713144,19.05909384,0.397471625,12,6.811697073,38.05163972,0.047611538,51.77037503,0.131575193
VINATIORGA,64.28571429,2.712266461,3.812019045,0.354775532,54.18456096,1.386357192,14,11.87373462,30.67815408,0.22405959,19.30222912,0.615148362
TATAMOTORS,73.68421053,16.56849089,2.591203046,0.354825536,7.605527103,0.073431217,19,37.12231075,57.28572157,0.56073852,11.47864294,3.234033061
ENGINERSIN,70,2.359139108,1.558685446,0.355562268,9.528900157,0.127372912,10,10.13264304,27.41721311,0.187205134,27.57193898,0.367498385
BHEL,58.33333333,5.819427909,3.253311313,0.355949134,11.56942227,0.184560704,24,21.90194508,48.39586963,0.349243545,28.67926449,0.763685731
MCDOWELL-N,60,1.441261557,1.684947519,0.356547153,28.54326425,0.660312782,5,4.195891851,21.24299428,-0.037852863,19.20973567,0.218425278
CAPF,40,0.872880888,0.908038932,0.357131145,-3.887831083,-0.248867432,5,-12.43548948,27.32144457,-0.638161333,27.48543792,-0.452439198
RAJESHEXPO,45.45454545,1.989506387,0.411327233,0.357462541,53.21010107,1.348675611,11,8.042308055,34.84883196,0.087300144,27.4821822,0.292637171
BASF,69.23076923,1.229742135,2.126392335,0.359485532,17.48988396,0.347437737,13,2.352763334,28.46258974,-0.093007583,54.60219231,0.043089173
REPCOHOME,41.17647059,1.180069634,0.759931762,0.359886788,17.43316329,0.345474291,17,1.879310978,31.58386528,-0.098806432,50.43040922,0.037265432
GPPL,69.23076923,4.945280391,1.409057949,0.361813306,8.216400495,0.088896689,13,19.69103698,40.85723659,0.35957001,27.59391587,0.713600675
EIDPARRY,64.70588235,1.91143266,2.471577429,0.361848863,19.77697301,0.408374173,17,7.55702056,26.08815085,0.098014634,24.28434057,0.311189037
SADBHAV,42.85714286,2.576842669,0.065524196,0.361907188,16.40034192,0.315007336,21,11.2312332,49.9677292,0.124705151,41.57855716,0.270120802
BRIGADE,75,4.332686904,7.57312788,0.362705831,-5.028151022,-0.27648166,20,17.92427945,33.02927561,0.391297696,11.49613247,1.559157351
RAYMOND,78.94736842,4.387321231,2.124394522,0.365611431,6.948227763,0.053286839,19,18.09056416,43.78224521,0.298992528,43.11265904,0.419611422
APLAPOLLO,83.33333333,4.607792924,7.166432038,0.36574522,35.22885329,0.826500296,18,18.74344632,42.45599608,0.323710373,44.41417263,0.422014983
J&KBANK,52.17391304,4.943621479,2.207579597,0.366551262,9.821619848,0.131540124,23,19.68652136,51.75111164,0.283791418,27.62994962,0.712506596
VRLLOG,53.84615385,1.863958439,1.429974223,0.368192804,-0.099324355,-0.138496035,13,7.2532594,29.67907056,0.075920821,34.91723012,0.207727227
CHAMBLFERT,68.75,3.951800891,2.361377282,0.369049959,15.79209532,0.292429116,16,16.71038026,36.74661683,0.31867914,20.49021319,0.815529839
INOXLEISUR,64.28571429,3.14421963,1.934423226,0.369177597,2.778976228,-0.060161391,14,17.28129101,38.67242273,0.31757232,27.55313594,0.627198699
HERITGFOOD,68.75,2.175434436,1.043836044,0.369264512,27.93064412,0.620981528,16,9.133222623,24.64712211,0.167695953,27.5450311,0.331574235
DCBBANK,66.66666667,2.315813776,0.718135863,0.369406935,11.26974866,0.169724715,12,9.903329705,29.36430261,0.166982672,19.34080435,0.512043322
M&MFIN,71.42857143,1.0477474,0.874365289,0.369469645,20.38050911,0.416286136,14,0.525872152,22.73516955,-0.196793248,43.78409675,0.012010574
JUBLFOOD,92.85714286,4.063553613,1.982826275,0.370072501,30.85700362,0.698701025,14,17.07693835,24.31419318,0.496703232,10.20037639,1.674147864
ZENSARTECH,64.70588235,3.593942558,3.217434804,0.370602989,20.83386055,0.427245895,17,15.47124867,50.24897,0.20838733,54.67254859,0.282980199
CEATLTD,55.55555556,2.864292143,1.475092171,0.370737031,20.38286957,0.414926708,9,12.56192326,35.73048578,0.211637852,10.65368579,1.179115238
TVSSRICHAK,69.23076923,7.50111531,1.103277481,0.371377328,31.11594578,0.703218635,13,25.43182037,46.44852321,0.439880947,11.38795168,2.233221661
KNRCON,58.33333333,1.644647233,2.09345794,0.371668785,20.16109979,0.407919643,12,5.75413037,25.49002121,0.029585317,25.18641374,0.228461679
HEIDELBERG,58.33333333,1.501647434,1.274746105,0.372800635,7.088508459,0.056022127,12,4.67790778,25.76902669,-0.0124992,27.57675711,0.169632265
BAJAJELEC,46.15384615,0.649208106,1.612070521,0.373084206,19.90159625,0.399416433,13,-4.741747318,28.60789351,-0.340526551,43.66745608,-0.10858767
IRB,60,2.553543032,2.348120444,0.3748147,-1.354131065,-0.169527264,25,11.11768094,46.39875985,0.131850096,54.42563242,0.204272885
RECLTD,78.57142857,7.605791714,5.45978355,0.37875233,6.863061918,0.049189451,14,25.62744117,46.24579575,0.446039274,19.31625649,1.326729182
MUTHOOTFIN,66.66666667,1.848420321,3.891742484,0.378971353,15.47371807,0.27637229,12,7.152347249,23.71453326,0.090760684,28.4742427,0.251186566
GUJALKALI,75,3.607031848,1.008598452,0.379048683,18.81596523,0.364490522,8,15.5184633,36.57340153,0.287598716,11.42547592,1.358233426
TNPL,58.82352941,3.076431919,0.683727408,0.380037865,11.25441846,0.164573561,17,13.46993912,39.01318305,0.217104539,20.5043701,0.65693016
NBCC,68.42105263,9.907807439,1.322778761,0.380313597,39.57877012,0.909217299,19,29.41883209,76.20712371,0.320427158,44.82988309,0.65623263
IBULHSGFIN,65,1.68867372,0.134856088,0.38382567,22.93614543,0.467299267,20,6.068755494,35.44080601,0.030156072,44.23934612,0.137180045
YESBANK,47.36842105,2.171205891,0.072596153,0.384316442,22.77417539,0.46248803,19,9.109348057,42.72772047,0.096175223,36.00560707,0.252998041
TORNTPOWER,81.81818182,5.542871811,5.810609063,0.384926596,11.67072153,0.173298535,11,21.2467675,43.47631401,0.373692386,11.46166164,1.853724893
JCHAC,27.27272727,0.844088991,0.708276129,0.385793516,21.54402304,0.428831029,11,-1.887945087,32.1010474,-0.214570727,57.28641672,-0.032956243
ASHOKA,58.33333333,0.977186194,1.023725735,0.386751716,6.774558501,0.045883662,12,-0.259175972,28.90086913,-0.181972935,49.26351903,-0.005261012
MOTILALOFS,55.55555556,1.476259033,2.127321969,0.388102458,11.8340511,0.176088839,18,4.477385686,23.97473041,-0.021798548,41.43266171,0.108064158
MFSL,81.81818182,2.98078461,2.020171042,0.389629729,10.41545598,0.138989804,11,13.06765373,40.69706619,0.19823674,42.95566447,0.304212585
HINDALCO,75,3.174653245,2.964773632,0.390002009,4.719291041,-0.007197629,12,13.87165894,30.10364036,0.294703858,10.20598194,1.359169459
SOBHA,58.82352941,1.737676042,3.453316357,0.390252174,-5.864733066,-0.278402883,17,6.41049045,31.78168253,0.04438061,36.72282141,0.174564214
GSFC,85.71428571,4.307834337,1.705360724,0.390729583,6.668212282,0.042694804,14,17.8480217,45.4969519,0.282393021,44.45007447,0.401529624
DEEPAKFERT,47.05882353,1.609070079,1.655443409,0.391084873,11.16751644,0.157702761,17,5.494377228,46.11647235,0.010720187,55.51430934,0.09897227
UCOBANK,55.55555556,1.73964649,2.523178918,0.391213114,0.234650656,-0.12180955,18,6.424052363,35.92606359,0.039638419,30.66010845,0.209524776
CENTURYTEX,80,7.26561138,1.701558588,0.39157494,-6.810705208,-0.301620559,15,24.9826941,41.24406329,0.484498677,11.48554414,2.175142404
OBEROIRLTY,84.61538462,5.936342677,3.50909451,0.392950405,5.693056117,0.017637241,13,22.17491682,39.2433213,0.437651969,10.17747049,2.178823986
RPOWER,42.85714286,5.146128404,0.598300951,0.393096573,-17.93862901,-0.583536734,14,20.22806367,57.17361254,0.266347761,27.50422815,0.735452875
PFC,64.70588235,2.200841154,6.914084421,0.39334165,5.803222437,0.020420478,17,9.275808994,25.47344295,0.167853596,19.35973058,0.479129033
SAIL,50,0.612888736,2.051914339,0.394068979,3.288339598,-0.043435553,14,-5.356431225,21.68826118,-0.47751321,53.63779382,-0.099863004
NATCOPHARM,50,0.901125504,1.291623635,0.398190452,17.14629928,0.305037432,8,-1.163896854,39.84918745,-0.154680616,50.81374541,-0.022905158
CENTURYPLY,58.82352941,1.324001083,1.856308712,0.399507515,19.11654705,0.353348723,17,3.206326319,16.17874399,-0.110866065,27.56147048,0.116333645
HINDCOPPER,47.05882353,0.963894931,4.801480287,0.401101633,-19.84751797,-0.619481846,17,-0.412657673,38.68342043,-0.1399219,55.09139723,-0.007490419
DISHTV,42.85714286,5.263625768,0.204868157,0.401248681,-8.249839756,-0.33021516,21,20.53366272,63.56369585,0.244379477,42.47600778,0.483417906
HINDPETRO,63.63636364,0.477768902,1.596673466,0.40256986,7.981912518,0.074071927,11,-7.97027702,28.27837184,-0.458664208,69.93473348,-0.113967361
INDOCO,38.46153846,0.879063049,1.373838113,0.402592373,10.91463664,0.146913778,13,-1.439008653,22.5959811,-0.284962561,36.76331162,-0.03914252
