Symbol,WinRate,Returns,Actual_Ret,Prev_Volatility,Prev_Returns_CAGR,Previous_Sharpe,No.,CAGR,Vol,Sharpe,Drawdown,Calmar
TEXRAIL,68.75,5.806241128,2.527164553,0.404210288,10.21016807,0.128897463,16,21.87085191,41.1254084,0.410229407,19.33065796,1.131407526
STAR,63.63636364,1.126676844,1.335956331,0.405640541,12.51920836,0.185366294,11,1.350250997,38.79492031,-0.094078013,49.03697673,0.027535364
RKFORGE,71.42857143,3.325744596,4.007328472,0.406237311,20.15846835,0.373143184,21,14.46858157,41.43615674,0.22851013,53.4919,0.270481729
BEML,63.63636364,6.2682408,4.624526383,0.408237849,13.76244849,0.214640767,22,22.92461896,50.36026456,0.355927816,28.4644682,0.805376682
IIFL,61.11111111,10.72890057,0.921762503,0.409420431,30.02116332,0.611136167,18,30.58272512,66.05464198,0.387296401,34.93476745,0.87542375
SONATSOFTW,71.42857143,2.259255352,4.136921861,0.409439962,18.58010687,0.331675169,14,9.598176685,25.14477416,0.182868084,19.36212582,0.495719157
JSWENERGY,83.33333333,10.1873749,7.717552087,0.409451813,-4.273829285,-0.22649379,12,29.82442326,48.24484995,0.51455074,19.35150661,1.541193865
NAVINFLUOR,66.66666667,3.784690241,4.104312489,0.409808357,23.40446274,0.449099254,12,16.14469977,40.90693269,0.272440367,19.29419598,0.836764579
PFS,58.33333333,2.715216322,1.460952323,0.410536168,-4.657127273,-0.23523207,12,11.88741023,48.26916247,0.142687585,50.17894485,0.236900363
NATIONALUM,75,5.394269297,2.544000041,0.410644333,12.41081561,0.180467987,16,20.86642497,40.41907791,0.39254792,19.35924303,1.077853351
UFLEX,56.25,2.225092141,1.194539228,0.410657494,15.95758354,0.266830235,16,9.410552928,36.83859101,0.119726428,27.55766449,0.341485866
KEC,71.42857143,2.592336922,1.793145176,0.411346244,31.43775232,0.642712866,14,11.30624198,40.12098916,0.157180621,47.59768028,0.237537668
CENTRALBK,52.38095238,1.389719157,0.919343308,0.411370292,-8.480781065,-0.327704293,21,3.770071843,26.00499679,-0.04729584,36.77524615,0.102516563
VIPIND,66.66666667,3.528255703,1.27214445,0.411740504,33.30216373,0.687378663,15,15.2319783,35.93703936,0.284719567,21.63247781,0.704125456
RCF,64.70588235,4.979724887,1.958834704,0.412061814,4.188904867,-0.019683822,17,19.78449372,43.11411139,0.342915422,21.62306097,0.914971925
JKTYRE,78.57142857,7.348885442,2.500463228,0.413235845,19.86754544,0.359783538,14,25.14296233,44.51102078,0.452538764,11.49598282,2.187108551
KSCL,44.44444444,0.868343221,1.571785544,0.413592627,26.03946835,0.508700276,9,-1.574900543,26.58119545,-0.247351574,45.86061926,-0.034341022
SUNTECK,69.23076923,6.212813906,1.152716576,0.413730188,3.325714238,-0.040468059,13,22.80190816,45.02347693,0.395391679,10.20600097,2.234166763
ITDCEM,70.58823529,5.754879589,2.380966382,0.413993664,11.05771314,0.146323813,17,21.74914576,41.05500734,0.407968402,11.50648878,1.890163557
KRBL,56.25,2.101104498,0.604282335,0.417898542,36.21472429,0.74694504,16,8.707416298,34.08248849,0.108777747,21.63924107,0.402390096
GRANULES,58.82352941,2.273393562,3.864492419,0.41829154,17.66211851,0.302710366,17,9.675087623,33.53692615,0.139401196,27.56372806,0.351007948
MINDACORP,68.75,1.086165428,2.32984876,0.418426861,74.01683463,1.649436043,16,0.933770053,39.66054228,-0.102525828,67.12348913,0.013911226
NFL,43.47826087,0.831500258,1.746814031,0.420714497,1.393472631,-0.085723867,23,-2.053585686,40.65930185,-0.173480246,65.81276985,-0.031203453
RELINFRA,66.66666667,1.980174713,0.366992648,0.421695976,3.656355108,-0.031862881,15,7.985203273,24.29700514,0.122863014,27.63140145,0.288990165
ABFRL,72.72727273,2.221314627,1.981931961,0.422604289,3.802675563,-0.028332047,11,9.394032988,38.32471826,0.114652715,43.67104795,0.215108944
ESCORTS,68.18181818,1.892652964,4.206871888,0.423052725,9.634792421,0.109555905,22,7.437668984,18.81846115,0.129536043,28.54917894,0.260521292
GAYAPROJ,20,0.481510293,0.038385828,0.423530949,31.95327276,0.636394408,10,-7.89627827,45.30678118,-0.284643445,72.46398369,-0.108968316
TATAELXSI,75,3.897465126,6.798196788,0.423870297,19.32378067,0.337928389,16,16.52881874,34.74215915,0.331839443,19.18003578,0.86177205
RELCAPITAL,66.66666667,1.095030394,0.027603935,0.424665775,11.07519714,0.143058318,9,1.026992726,25.24637212,-0.157369433,40.18630272,0.02555579
HIMATSEIDE,46.15384615,1.094004795,0.321789689,0.426165387,19.46029043,0.339311706,13,1.015882633,33.14778529,-0.120192566,50.71956782,0.020029402
SHILPAMED,40,0.537627743,0.984952262,0.426239074,22.22095306,0.404020985,15,-6.74057831,30.30410629,-0.387425328,69.46713029,-0.097032629
MRPL,58.82352941,1.881593855,1.846572774,0.426449274,4.152205006,-0.019880324,17,7.366891799,40.67660951,0.058188031,53.41729862,0.137912099
TV18BRDCST,38.88888889,0.622010369,0.605734767,0.426948919,-8.005114257,-0.30460586,18,-5.199072944,35.24383564,-0.289386009,60.11828208,-0.08648073
CGPOWER,83.33333333,6.210605987,7.89045347,0.427521791,38.63276409,0.786691224,18,22.7969999,46.67414376,0.38130319,44.3846069,0.513624013
SUVEN,66.66666667,21.73326472,11.25756336,0.427563915,30.29615842,0.59163455,15,41.37070845,167.1771911,0.217557839,19.34241268,2.138859776
GHCL,85.71428571,6.103193761,1.816451233,0.429150754,11.74266096,0.157116372,7,22.55632924,45.19245439,0.388479216,10.1999971,2.211405457
IFCI,57.89473684,5.829531469,2.786223451,0.432260222,6.041194699,0.02408722,19,21.92572602,63.69981552,0.265710754,57.13581401,0.383747504
NETWORK18,35.71428571,1.287676285,1.358603049,0.432902207,-2.722579161,-0.178390848,14,2.883976392,37.51299007,-0.056407756,52.89665315,0.054520962
MANAPPURAM,64,0.665926963,1.386102016,0.43459617,11.86190127,0.157891434,25,-4.468992803,31.70193018,-0.298688211,51.8709508,-0.086155984
CANFINHOME,63.63636364,2.550502916,1.642284665,0.435016232,27.59257445,0.519350148,11,11.10279698,32.8947748,0.185524814,19.34304689,0.573994213
IFBIND,60,4.339030288,0.979374188,0.435076955,33.21712118,0.648554718,15,17.94368132,41.20397562,0.314136709,20.43475294,0.878096318
PRESTIGE,64.28571429,4.966589767,5.190671031,0.43627984,1.636173793,-0.07710249,14,19.74892265,45.369115,0.32508729,27.55412746,0.716731919
PRSMJOHNSN,75,1.428057387,1.29525039,0.436284929,16.13341326,0.255186749,12,4.088108939,28.78888321,-0.031675111,42.67998549,0.095785153
FLFL,33.33333333,0.825717463,0.004527448,0.436908029,25.21971706,0.462791154,12,-2.13042206,23.37831365,-0.305001557,48.66611988,-0.043776288
SWANENERGY,53.33333333,4.595408561,3.238940602,0.436950442,5.47927126,0.01096855,15,18.70751545,49.01258748,0.279673369,28.53625311,0.65557014
CANBK,71.42857143,4.02603109,2.092836764,0.437056281,11.7885442,0.155324257,21,16.95487017,34.45005685,0.347020332,21.62306235,0.784110497
JISLJALEQS,56.25,1.401636909,0.542147295,0.438332026,22.32807456,0.39531847,16,3.869761724,37.92687239,-0.029800461,40.5283755,0.095482774
IDBI,46.66666667,2.211273361,1.181692077,0.43842278,-0.299158788,-0.120868692,15,9.333933381,57.2424691,0.075711853,55.81487186,0.167230221
SCI,57.89473684,6.026631789,3.585454545,0.44000342,-1.627073455,-0.150614135,19,22.38247691,61.27998204,0.283656691,55.80323245,0.401096423
IDEA,50,0.832339748,0.33528029,0.440581231,-6.851429239,-0.268995327,16,-2.042470788,35.83810473,-0.196507902,64.20196112,-0.031813215
SYMPHONY,62.5,0.981213326,0.591360331,0.441272262,36.7422204,0.719334142,8,-0.213038125,29.41525305,-0.177222277,50.19849817,-0.004243914
NILKAMAL,50,1.230223206,1.042291115,0.444589678,19.81318877,0.333187869,16,2.357265046,23.6798225,-0.111602819,34.59166132,0.068145471
SUNTV,53.84615385,0.874486834,0.756193862,0.445724775,4.163742155,-0.018761754,13,-1.496838973,30.52875055,-0.21281051,54.93010338,-0.027249884
TVTODAY,29.41176471,0.797752059,0.444571804,0.446027835,4.999021943,-2.19282E-05,17,-2.508877946,31.91785139,-0.235256373,52.81138743,-0.047506382
AEGISCHEM,80,3.927029406,2.494667723,0.446171449,39.26883504,0.768064275,15,16.62788361,30.32074339,0.383495993,27.57817981,0.602936224
WOCKPHARMA,47.82608696,0.906019326,0.754318242,0.447469482,7.424668243,0.054186226,23,-1.103683491,47.00340767,-0.129856191,68.15793184,-0.016193031
GNFC,37.5,1.601082149,1.613743198,0.447638331,14.82195648,0.219417235,16,5.435356303,52.97930976,0.008217478,54.96253953,0.098892015
VEDL,71.42857143,2.292550216,1.516509517,0.448322329,13.51052348,0.189830462,21,9.77862406,35.28431949,0.135431946,54.31715534,0.18002828
BANKBARODA,60,1.953712893,1.746679795,0.449671326,14.49925697,0.211248892,20,7.821962453,32.19285638,0.087658033,36.8595735,0.212209793
BANKINDIA,52.94117647,2.605068531,1.136626602,0.450200883,6.873619951,0.041617421,17,11.36757939,40.33321367,0.157874337,34.93718306,0.32537195
TIMETECHNO,57.89473684,1.310621454,1.578571429,0.45567728,8.062041105,0.067197581,19,3.088517873,36.7695214,-0.051985505,60.49951806,0.051050289
GRAPHITE,61.29032258,3.02224367,0.798697611,0.456250843,34.06989232,0.637147148,31,13.24341385,34.45270789,0.239267517,38.66110475,0.342551356
SPARC,64.70588235,2.332125145,0.476901519,0.456642554,-2.808945974,-0.171007846,17,9.990106325,41.18069422,0.121175867,43.08015339,0.231895793
DREDGECORP,50,1.773525678,1.425346297,0.457253373,-1.494909025,-0.142041796,16,6.655123944,35.5927277,0.046501745,35.87169688,0.185525763
JMFINANCIL,60,1.498713665,0.577007322,0.458793668,9.712505702,0.102715143,15,4.65489079,36.32325645,-0.009501054,43.04041862,0.108151615
INOXWIND,63.15789474,7.087152259,4.99786403,0.460059891,-37.91206343,-0.932749502,19,24.63366868,65.56749493,0.299442105,49.34546029,0.499208408
BBTC,52.94117647,3.84672504,1.169644291,0.460077092,35.18611731,0.656109983,17,16.3572321,46.0527082,0.246613772,38.58470457,0.423930474
PRAJIND,62.5,2.723920917,5.461779849,0.460093181,26.64256603,0.470395279,16,11.92768814,32.27195216,0.214665915,19.33421234,0.616921338
EDELWEISS,62.5,3.352511259,0.491770837,0.460272569,1.753812527,-0.070527502,24,14.57181117,37.03925071,0.258423456,27.56267261,0.528679181
VMART,46.66666667,1.276885073,0.952913637,0.462531757,56.02694746,1.103209601,15,2.786658965,40.57979736,-0.05454293,60.46468939,0.046087378
INDIANB,68.42105263,4.270885023,1.778439327,0.462948304,8.148779485,0.06801579,19,17.73392128,37.33439322,0.341077494,34.91350764,0.507938688
BALRAMCHIN,55.55555556,2.154233572,4.918011735,0.464100617,30.41829472,0.547689311,9,9.013104379,35.57044058,0.112821329,27.58018264,0.326796399
MMTC,55,3.717115899,1.651053835,0.465946072,-33.88855242,-0.834614878,20,15.90964127,56.86814205,0.191841001,42.5292445,0.374087089
RADICO,78.94736842,2.901729541,4.219935425,0.466233172,16.82095033,0.253541598,19,12.72641072,16.94057885,0.456088944,19.32244491,0.658633562
INDIACEM,43.75,1.326024702,1.381016423,0.466792609,-4.435751632,-0.202140125,16,3.224052326,31.66919348,-0.056078083,43.20933703,0.074614714
UNIONBANK,65,4.905635979,1.56055367,0.471666452,10.88528081,0.124776328,20,19.58275368,40.63784272,0.358846649,19.29521843,1.014901891
RUPA,25,1.219042545,0.623741169,0.473339652,12.46427989,0.157693949,12,2.252233684,36.32627364,-0.075641293,38.72365166,0.058161707
DLF,91.66666667,4.37923229,3.795832189,0.474858843,-9.858888243,-0.312911688,12,18.06606102,28.98563379,0.450777137,10.19170238,1.772624468
NCC,68.75,2.215144106,2.262128319,0.475733615,24.16579361,0.402868181,16,9.355437848,38.59339294,0.112854494,56.49742715,0.165590511
GMRINFRA,70,5.213018884,4.501380497,0.477037906,-1.956534956,-0.145827719,20,20.40278916,39.34401704,0.391489998,15.45038122,1.320536295
PNB,66.66666667,3.784089472,1.257827856,0.477095258,13.74782099,0.183355857,15,16.14262646,36.40266674,0.306093686,19.36664147,0.833527407
DCAL,61.11111111,2.737516748,0.489508393,0.477386618,10.56852355,0.116645992,18,11.99037081,51.68461325,0.13525052,49.45695961,0.242440516
DCMSHRIRAM,75,4.987501823,2.188053855,0.477660539,27.64298377,0.474039237,16,19.80551512,37.78290287,0.391857533,19.34022587,1.024058108
SUZLON,57.14285714,5.970619391,4.271129976,0.478507616,-22.22720252,-0.56900249,21,22.25404128,78.46170898,0.21990397,56.2320537,0.395753664
KOLTEPATIL,71.42857143,3.140234873,1.379498312,0.480677417,2.63055978,-0.04929377,7,13.73216122,34.77034424,0.251138187,10.19212122,1.347331034
JINDALSAW,68.75,2.212146601,4.255485944,0.480710178,10.06156161,0.105293415,16,9.338787705,36.76515694,0.118013578,50.0195705,0.186702677
CHENNPETRO,57.89473684,1.97990808,2.737949587,0.484090305,14.18823994,0.189804254,19,7.98356812,43.45034364,0.068666157,59.18108021,0.134900683
IL&FSTRANS,26.66666667,0.280952876,0.06211657,0.485347216,-28.69932608,-0.694334385,15,-13.30402288,23.49289371,-0.779130196,76.77298,-0.173290432
AVANTIFEED,50,1.910920187,0.668857235,0.48688014,86.15181616,1.666771953,20,7.553777455,34.87298784,0.073230819,30.61526693,0.246732373
GODFRYPHLP,63.15789474,1.95414132,4.215273589,0.490346561,13.23983524,0.168041053,19,7.824620972,38.18195872,0.073977896,43.78833463,0.178691906
SUDARSCHEM,50,1.285469786,1.553954738,0.49351735,26.21528664,0.429879246,14,2.86543352,39.6766296,-0.053799088,54.84134499,0.052249512
ICIL,50,1.734567399,3.578238215,0.495016359,15.58651835,0.21386199,16,6.38906696,34.50244383,0.040259959,27.55691716,0.231849845
JKIL,57.14285714,3.372808456,2.629086384,0.496189958,9.299810654,0.086656543,21,14.64960378,44.13978354,0.21861466,35.86548308,0.408459681
FCONSUMER,35.29411765,0.968858068,0.021312872,0.49833941,26.52448536,0.431924205,17,-0.355443708,31.55675356,-0.169708322,42.3474029,-0.008393518
TRIDENT,66.66666667,3.608605308,5.010239142,0.5007417,12.08681808,0.141526421,9,15.52412872,37.08322184,0.283797583,19.36572248,0.801629205
RENUKA,50,1.953800469,2.583333221,0.503499901,-1.50949055,-0.129284843,16,7.822505927,35.53419866,0.07943069,28.63199439,0.273208559
BLISSGVS,45.45454545,2.866974852,0.50921314,0.507761778,18.4456283,0.264801899,11,12.57377346,45.12320643,0.167846526,20.51268424,0.612975528
DEN,28.57142857,0.931563991,0.462945583,0.50860297,-8.84049807,-0.272127748,14,-0.793992162,30.6267751,-0.189180615,41.53786617,-0.0191149
HATHWAY,55.55555556,0.652873304,0.543160689,0.509327064,-3.569910678,-0.16825948,9,-4.681423443,19.79542034,-0.489073901,48.13564098,-0.097254827
DELTACORP,58.82352941,1.641230876,0.404905818,0.517230227,24.7561637,0.381960734,17,5.729404747,38.08877004,0.019150126,49.51670949,0.115706492
BOMDYEING,76.19047619,10.62440457,0.643752464,0.51774663,2.53027874,-0.047701349,21,30.43908576,42.22222745,0.602504588,19.32136887,1.575410415
JUSTDIAL,36.36363636,1.541504944,2.068904343,0.519727523,-3.590922334,-0.16529666,11,4.986720251,32.72987154,-0.000405738,27.86162174,0.178981694
RAIN,42.85714286,1.120018815,0.441474274,0.52362041,27.25330268,0.424989215,14,1.282724932,49.63145769,-0.07489756,60.72879782,0.021122185
ADANIPOWER,70,6.634928399,28.96240652,0.525443306,-7.108277681,-0.230439279,20,23.71299479,61.22849032,0.305625611,34.95468175,0.678392524
WELCORP,80,10.57596861,3.770020293,0.531817362,15.40793839,0.195705126,15,30.37208032,46.67821498,0.543552926,10.19576436,2.978891944
JINDALSTEL,75,4.823740172,4.116626162,0.534890036,24.14139944,0.357856721,24,19.35658464,44.67570311,0.321351062,48.02598989,0.403043949
CAPLIPOINT,42.85714286,0.770888206,2.217925675,0.535494598,70.92104914,1.231031077,14,-2.883682605,33.16926397,-0.23768036,60.62159365,-0.047568571
HEG,56.25,1.934578128,0.790032354,0.537484872,32.99104322,0.520778252,16,7.702694576,46.14474287,0.058569935,45.54895113,0.169108056
JETAIRWAYS,40,1.307664718,0.071954675,0.540423953,-10.82270805,-0.292783249,15,3.062339699,34.89965023,-0.055520909,57.72132321,0.053053872
JAICORPLTD,57.89473684,1.443332151,1.813806238,0.541422852,20.89922231,0.293656285,19,4.212714124,46.13297972,-0.017065576,73.30902642,0.057465149
GVKPIL,36.36363636,1.948965472,0.63363366,0.541521545,-10.58047481,-0.287716619,11,7.792468585,62.71469859,0.044526541,58.31343014,0.13363077
INTELLECT,68.75,1.712584103,5.268300144,0.548361345,35.28653986,0.552309898,16,6.236587061,32.44047712,0.038118646,45.01217432,0.138553339
VAKRANGEE,45.45454545,0.831408815,0.162749808,0.550762851,21.43684495,0.298437793,11,-2.05479701,39.52269514,-0.178499897,61.70596723,-0.03329981
HSCL,53.33333333,1.843402779,2.254208754,0.555189658,13.60528061,0.154997135,15,7.119600032,30.2151527,0.070150234,41.57763963,0.171236273
EROSMEDIA,56.25,4.005119813,0.107500002,0.559907879,-9.163693373,-0.252964709,16,16.88640281,42.7568565,0.277999923,19.39072545,0.870849461
HFCL,73.33333333,5.962255247,3.611701976,0.562651101,-4.996188379,-0.177662291,15,22.23477073,48.69449949,0.353936706,20.49684911,1.084789697
RNAVAL,70,4.395984751,0.077181208,0.568025654,-14.38683394,-0.341302084,10,18.13433222,56.15477754,0.233895188,19.34526148,0.937404348
TAKE,53.33333333,2.927721299,0.107811665,0.57112791,4.542341635,-0.008013238,15,12.83950561,38.45662573,0.203853184,27.51761458,0.466592247
HCC,70,3.01491369,1.634194164,0.588222652,7.435263723,0.041400373,20,13.21249575,28.31898927,0.289999607,20.93167969,0.631220043
VENKEYS,33.33333333,0.645442713,0.393561527,0.603369698,30.01831468,0.414643207,18,-4.804035854,40.80638319,-0.240257408,53.29129439,-0.090146729
JPPOWER,53.84615385,4.998282364,4.161290319,0.608907402,-18.35140578,-0.383496829,13,19.83460733,51.23397677,0.289546279,20.82462194,0.95245942
IBREALEST,61.9047619,1.775230268,0.728520458,0.610529067,9.775222661,0.078214502,21,6.666646204,38.07189585,0.043776286,53.91434972,0.123652538
JSL,68.18181818,7.853667626,8.455611238,0.62776113,-15.6669428,-0.329216669,22,26.08131358,56.00000178,0.376452016,43.4335644,0.600487525
ITI,70,2.201410305,2.369175667,0.62916561,5.903264711,0.014356549,10,9.278986387,25.82789728,0.165673045,11.42510426,0.812157699
PCJEWELLER,63.15789474,10.68687287,0.151564267,0.693911539,2.489737637,-0.036175539,19,30.52510408,65.40051121,0.390289061,19.39621235,1.573766235
JPASSOCIAT,64.28571429,5.600478331,0.741626808,0.713636307,-4.571925096,-0.134128897,14,21.37738164,50.65311639,0.323324265,19.50102971,1.096218095
RCOM,26.66666667,0.452600551,0.072210063,0.718669696,-15.9929757,-0.29210882,15,-8.528620316,15.21642459,-0.889080101,54.73994489,-0.155802501
GREENPLY,42.10526316,1.217099764,0.802685536,2.087719113,24.89790436,0.095309298,19,2.233896024,30.13909674,-0.091777932,42.4019466,0.052683808